id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_symptom_request_nurse,access_hospital_symptom_request_nurse,hospital.model_hospital_symptom_request,hospital.group_hospital_nurse,1,0,0,0
access_hospital_symptom_request_doctor,access_hospital_symptom_request_doctor,hospital.model_hospital_symptom_request,hospital.group_hospital_doctor,1,0,0,0
access_hospital_symptom_request_admin,access_hospital_symptom_request_admin,hospital.model_hospital_symptom_request,hospital.group_hospital_admin,1,1,1,1




access_hospital_medicine_patient,access_hospital_medicine_patient,hospital.model_hospital_medicine,hospital.group_hospital_patient,1,0,0,0
access_hospital_medicine_nurse,access_hospital_medicine_nurse,hospital.model_hospital_medicine,hospital.group_hospital_nurse,1,0,0,0
access_hospital_medicine_doctor,access_hospital_medicine_doctor,hospital.model_hospital_medicine,hospital.group_hospital_doctor,1,1,1,1
access_hospital_medicine_admin,access_hospital_medicine_admin,hospital.model_hospital_medicine,hospital.group_hospital_admin,1,1,1,1


access_hospital_hospitalized_patient_patient,access_hospital_hospitalized_patient_patient,hospital.model_hospital_hospitalized_patient,hospital.group_hospital_patient,1,0,0,0
access_hospital_hospitalized_patient_nurse,access_hospital_hospitalized_patient_nurse,hospital.model_hospital_hospitalized_patient,hospital.group_hospital_nurse,1,1,1,0
access_hospital_hospitalized_patient_doctor,access_hospital_hospitalized_patient_doctor,hospital.model_hospital_hospitalized_patient,hospital.group_hospital_doctor,1,1,1,1
access_hospital_hospitalized_patient_admin,access_hospital_hospitalized_patient_admin,hospital.model_hospital_hospitalized_patient,hospital.group_hospital_admin,1,1,1,1


access_hospital_consultation_line_nurse,access_hospital_consultation_line_nurse,hospital.model_hospital_consultation_line,hospital.group_hospital_nurse,1,0,0,0
access_hospital_consultation_line_doctor,access_hospital_consultation_line_doctor,hospital.model_hospital_consultation_line,hospital.group_hospital_doctor,1,1,1,1
access_hospital_consultation_line_admin,access_hospital_consultation_line_admin,hospital.model_hospital_consultation_line,hospital.group_hospital_admin,1,1,1,1


access_hospital_consultation_doctor,access_hospital_consultation_doctor,hospital.model_hospital_consultation,hospital.group_hospital_doctor,1,1,1,1
access_hospital_consultation_admin,access_hospital_consultation_admin,hospital.model_hospital_consultation,hospital.group_hospital_admin,1,1,1,1


access_hospital_round_nurse,access_hospital_round_nurse,hospital.model_hospital_round,hospital.group_hospital_nurse,1,1,1,1
access_hospital_round_doctor,access_hospital_round_doctor,hospital.model_hospital_round,hospital.group_hospital_doctor,1,1,1,1
access_hospital_round_admin,access_hospital_round_admin,hospital.model_hospital_round,hospital.group_hospital_admin,1,1,1,1


access_hospital_treatment_nurse,access_hospital_treatment_nurse,hospital.model_hospital_treatment,hospital.group_hospital_nurse,1,1,1,0
access_hospital_treatment_doctor,access_hospital_treatment_doctor,hospital.model_hospital_treatment,hospital.group_hospital_doctor,1,1,1,1
access_hospital_treatment_admin,access_hospital_treatment_admin,hospital.model_hospital_treatment,hospital.group_hospital_admin,1,1,1,1
